Leonardo DiCaprio,Kate Winslet
Paul Greengrass,Alicia Vikander
Paul Greengrass,Steven Spielberg
George Clooney,Tilda Swinton
George Clooney,Jason Reitman
George Clooney,Brad Pitt
George Clooney,Angelina Jolie
George Clooney,Philip Seymour Hoffman
George Clooney,Michael Shannon
George Clooney,Viola Davis
George Clooney,Marisa Tomei
George Clooney,Matt Damon
George Clooney,Jean Dujardin
George Clooney,Bérénice Bejo
George Clooney,Michel Hazanavicius
George Clooney,David Fincher
George Clooney,Sandra Bullock
George Clooney,James Cameron
George Clooney,Daniel Day-Lewis
George Clooney,Marion Cotillard
George Clooney,Ron Howard
George Clooney,Kathryn Bigelow
George Clooney,Annette Bening
George Clooney,Nicole Kidman
George Clooney,Nick Nolte
George Clooney,Glenn Close
George Clooney,Denzel Washington
George Clooney,Ang Lee
George Clooney,Steven Spielberg
George Clooney,Julia Roberts
George Clooney,Steve McQueen
George Clooney,Josh Brolin
George Clooney,Jonah Hill
George Clooney,Julianne Moore
George Clooney,Tommy Lee Jones
George Clooney,Anne Hathaway
George Clooney,Helena Bonham Carter
George Clooney,Woody Allen
George Clooney,Wes Anderson
Daniel Day-Lewis,Marion Cotillard
Daniel Day-Lewis,Tommy Lee Jones
Daniel Day-Lewis,Hal Holbrook
Daniel Day-Lewis,John Hawkes
Daniel Day-Lewis,Steven Spielberg
Daniel Day-Lewis,Philip Seymour Hoffman
Daniel Day-Lewis,Jason Reitman
Daniel Day-Lewis,Angelina Jolie
Daniel Day-Lewis,Ron Howard
Daniel Day-Lewis,Matt Damon
Daniel Day-Lewis,Kathryn Bigelow
Daniel Day-Lewis,Annette Bening
Daniel Day-Lewis,Nicole Kidman
Daniel Day-Lewis,Nick Nolte
Daniel Day-Lewis,Glenn Close
Daniel Day-Lewis,Denzel Washington
Daniel Day-Lewis,Ang Lee
Daniel Day-Lewis,Julia Roberts
Daniel Day-Lewis,Steve McQueen
Daniel Day-Lewis,Ethan Hawke
Daniel Day-Lewis,Julianne Moore
Daniel Day-Lewis,Paul Thomas Anderson
Daniel Day-Lewis,Christian Bale
Daniel Day-Lewis,Sally Field
Daniel Day-Lewis,Laura Dern
Johnny Depp,Marion Cotillard
Johnny Depp,Heath Ledger
Johnny Depp,Viggo Mortensen
Johnny Depp,Brad Pitt
Johnny Depp,Robert Downey Jr.
Johnny Depp,Anne Hathaway
Johnny Depp,Angelina Jolie
Johnny Depp,Morgan Freeman
Johnny Depp,Matt Damon
Johnny Depp,James Cameron
Johnny Depp,Richard Jenkins
Johnny Depp,Geoffrey Rush
Johnny Depp,Mickey Rourke
Johnny Depp,Helena Bonham Carter
Johnny Depp,Jonah Hill
Johnny Depp,Tom Wilkinson
Johnny Depp,Ron Howard
Johnny Depp,Steven Spielberg
Johnny Depp,Anna Kendrick
Johnny Depp,Robert De Niro
Johnny Depp,Benedict Cumberbatch
Johnny Depp,Eddie Redmayne
Johnny Depp,Javier Bardem
Johnny Depp,Julian Schnabel
Johnny Depp,Gary Oldman
Johnny Depp,Kenneth Branagh
Johnny Depp,J.K. Simmons
Johnny Depp,Laura Dern
Johnny Depp,Keira Knightley
Johnny Depp,Chiwetel Ejiofor
Johnny Depp,Willem Dafoe
Johnny Depp,Mary J. Blige
Johnny Depp,Mark Rylance
Tommy Lee Jones,Javier Bardem
Tommy Lee Jones,Stanley Tucci
Tommy Lee Jones,Hal Holbrook
Tommy Lee Jones,Josh Brolin
Tommy Lee Jones,John Hawkes
Tommy Lee Jones,Morgan Freeman
Tommy Lee Jones,Robert De Niro
Tommy Lee Jones,Steven Spielberg
Tommy Lee Jones,Hailee Steinfeld
Tommy Lee Jones,Matt Damon
Tommy Lee Jones,Gary Oldman
Tommy Lee Jones,Alicia Vikander
Tommy Lee Jones,Woody Harrelson
Tommy Lee Jones,Woody Allen
Tommy Lee Jones,Wes Anderson
Tommy Lee Jones,Brad Pitt
Tommy Lee Jones,Ruth Negga
Viggo Mortensen,Sean Penn
Viggo Mortensen,Josh Brolin
Viggo Mortensen,Marisa Tomei
Viggo Mortensen,Brad Pitt
Viggo Mortensen,Robert Downey Jr.
Viggo Mortensen,Morgan Freeman
Viggo Mortensen,Matt Damon
Viggo Mortensen,James Cameron
Viggo Mortensen,Amy Adams
Viggo Mortensen,Frank Langella
Viggo Mortensen,Octavia Spencer
Viggo Mortensen,Mahershala Ali
Casey Affleck,Sean Penn
Casey Affleck,Gabourey Sidibe
Casey Affleck,Anna Kendrick
Casey Affleck,Woody Harrelson
Casey Affleck,Christian Bale
Casey Affleck,Rooney Mara
Casey Affleck,Anne Hathaway
Casey Affleck,Matt Damon
Casey Affleck,Jessica Chastain
Casey Affleck,Matthew McConaughey
Casey Affleck,Marion Cotillard
Casey Affleck,Angelina Jolie
Casey Affleck,Geoffrey Rush
Casey Affleck,Joaquin Phoenix
Casey Affleck,Michelle Williams
Casey Affleck,Chiwetel Ejiofor
Javier Bardem,Tilda Swinton
Javier Bardem,Richard Jenkins
Javier Bardem,Brad Pitt
Javier Bardem,Viola Davis
Javier Bardem,Matt Damon
Javier Bardem,Terrence Malick
Javier Bardem,Sean Penn
Javier Bardem,Julian Schnabel
Javier Bardem,Geoffrey Rush
Javier Bardem,Jennifer Lawrence
Javier Bardem,Darren Aronofsky
Javier Bardem,Gary Oldman
Javier Bardem,Keira Knightley
Philip Seymour Hoffman,Amy Adams
Philip Seymour Hoffman,Viola Davis
Philip Seymour Hoffman,Amy Ryan
Philip Seymour Hoffman,Brad Pitt
Philip Seymour Hoffman,Marisa Tomei
Philip Seymour Hoffman,Paul Thomas Anderson
Philip Seymour Hoffman,Jonah Hill
Philip Seymour Hoffman,Woody Harrelson
Philip Seymour Hoffman,Stanley Tucci
Philip Seymour Hoffman,Jennifer Lawrence
Philip Seymour Hoffman,Marion Cotillard
Philip Seymour Hoffman,Jason Reitman
Philip Seymour Hoffman,Richard Jenkins
Philip Seymour Hoffman,Angelina Jolie
Philip Seymour Hoffman,Ron Howard
Philip Seymour Hoffman,Matt Damon
Philip Seymour Hoffman,Kathryn Bigelow
Philip Seymour Hoffman,Annette Bening
Philip Seymour Hoffman,Nicole Kidman
Philip Seymour Hoffman,Nick Nolte
Philip Seymour Hoffman,Glenn Close
Philip Seymour Hoffman,Denzel Washington
Philip Seymour Hoffman,Ang Lee
Philip Seymour Hoffman,Steven Spielberg
Philip Seymour Hoffman,Julia Roberts
Philip Seymour Hoffman,Steve McQueen
Philip Seymour Hoffman,Julianne Moore
Philip Seymour Hoffman,Maggie Gyllenhaal
Philip Seymour Hoffman,Natalie Portman
Philip Seymour Hoffman,Ethan Hawke
Hal Holbrook,Christoph Waltz
Hal Holbrook,Gus Van Sant
Hal Holbrook,Matt Damon
Hal Holbrook,John Hawkes
Hal Holbrook,Morgan Freeman
Hal Holbrook,Steven Spielberg
Hal Holbrook,Sean Penn
Tom Wilkinson,Tony Gilroy
Tom Wilkinson,Jeremy Renner
Tom Wilkinson,Christoph Waltz
Tom Wilkinson,James Franco
Tom Wilkinson,Helena Bonham Carter
Tom Wilkinson,Marion Cotillard
Tom Wilkinson,Heath Ledger
Tom Wilkinson,Anne Hathaway
Tom Wilkinson,Amy Adams
Tom Wilkinson,Morgan Freeman
Tom Wilkinson,Maggie Gyllenhaal
Tom Wilkinson,Christian Bale
Tom Wilkinson,Gary Oldman
Tom Wilkinson,Saoirse Ronan
Tom Wilkinson,Tilda Swinton
Tom Wilkinson,Brad Pitt
Tom Wilkinson,Melissa Leo
Tom Wilkinson,Colin Firth
Julie Christie,Marion Cotillard
Julie Christie,Laura Linney
Julie Christie,Ellen Page
Julie Christie,Richard Jenkins
Julie Christie,Stanley Tucci
Julie Christie,Anna Kendrick
Julie Christie,Nick Nolte
Julie Christie,Danny Boyle
Julie Christie,Annette Bening
Marion Cotillard,Laura Linney
Marion Cotillard,Ellen Page
Marion Cotillard,Matt Damon
Marion Cotillard,John Hawkes
Marion Cotillard,Anne Hathaway
Marion Cotillard,Amy Adams
Marion Cotillard,Morgan Freeman
Marion Cotillard,Christian Bale
Marion Cotillard,Jennifer Lawrence
Marion Cotillard,Gary Oldman
Marion Cotillard,Heath Ledger
Marion Cotillard,Jeremy Renner
Marion Cotillard,Maggie Gyllenhaal
Marion Cotillard,James Franco
Marion Cotillard,Jean Dujardin
Marion Cotillard,Rooney Mara
Marion Cotillard,Joaquin Phoenix
Marion Cotillard,Jason Reitman
Marion Cotillard,Angelina Jolie
Marion Cotillard,Ron Howard
Marion Cotillard,Kathryn Bigelow
Marion Cotillard,Annette Bening
Marion Cotillard,Nicole Kidman
Marion Cotillard,Nick Nolte
Marion Cotillard,Glenn Close
Marion Cotillard,Denzel Washington
Marion Cotillard,Ang Lee
Marion Cotillard,Steven Spielberg
Marion Cotillard,Julia Roberts
Marion Cotillard,Steve McQueen
Marion Cotillard,Jeff Bridges
Marion Cotillard,Geoffrey Rush
Marion Cotillard,Jessica Chastain
Marion Cotillard,Michael Fassbender
Marion Cotillard,Brad Pitt
Marion Cotillard,Gus Van Sant
Marion Cotillard,Charlotte Rampling
Laura Linney,Ellen Page
Laura Linney,Marisa Tomei
Laura Linney,Anne Hathaway
Laura Linney,Melissa Leo
Laura Linney,Stanley Tucci
Laura Linney,Mark Ruffalo
Laura Linney,Michelle Williams
Laura Linney,Hailee Steinfeld
Laura Linney,Demián Bichir
Laura Linney,Bérénice Bejo
Laura Linney,Jessica Chastain
Laura Linney,Octavia Spencer
Laura Linney,Michael Shannon
Laura Linney,Amy Adams
Laura Linney,Colin Firth
Laura Linney,Nicole Kidman
Laura Linney,Chiwetel Ejiofor
Laura Linney,Keira Knightley
Ellen Page,Jesse Eisenberg
Ellen Page,Woody Allen
Ellen Page,Jennifer Lawrence
Ellen Page,Hugh Jackman
Ellen Page,Michael Fassbender
Ellen Page,Michael Shannon
Ellen Page,Steve Carell
Ellen Page,Julianne Moore
Saoirse Ronan,Tilda Swinton
Saoirse Ronan,Frank Langella
Saoirse Ronan,Stanley Tucci
Saoirse Ronan,Christoph Waltz
Saoirse Ronan,Nicole Kidman
Saoirse Ronan,Lucas Hedges
Saoirse Ronan,Annette Bening
Saoirse Ronan,Margot Robbie
Saoirse Ronan,Laura Dern
Saoirse Ronan,Timothée Chalamet
Saoirse Ronan,Greta Gerwig
Amy Ryan,Michael Shannon
Amy Ryan,Matt Damon
Amy Ryan,Colin Firth
Amy Ryan,Naomi Watts
Amy Ryan,Jesse Eisenberg
Amy Ryan,Steven Spielberg
Amy Ryan,Melissa McCarthy
Amy Ryan,Bryan Cranston
Amy Ryan,Brad Pitt
Amy Ryan,Steve Carell
Amy Ryan,Timothée Chalamet
Tilda Swinton,Matt Damon
Tilda Swinton,Christoph Waltz
Tilda Swinton,Octavia Spencer
Tilda Swinton,Marisa Tomei
Tilda Swinton,Edward Norton
Tilda Swinton,Wes Anderson
Tilda Swinton,Josh Brolin
Tilda Swinton,Jonah Hill
Tilda Swinton,Chiwetel Ejiofor
Tilda Swinton,Benedict Cumberbatch
Tilda Swinton,Rachel McAdams
Tilda Swinton,Brad Pitt
Tilda Swinton,Bryan Cranston
Tilda Swinton,Frances McDormand
Tilda Swinton,Greta Gerwig
Tilda Swinton,Robert Downey Jr.
Tilda Swinton,Jeremy Renner
Tilda Swinton,Mark Ruffalo
Tilda Swinton,Natalie Portman
Tilda Swinton,Bradley Cooper
Tilda Swinton,Brie Larson
Tilda Swinton,Dev Patel
Tilda Swinton,Adam Driver
Julian Schnabel,Gary Oldman
Julian Schnabel,Willem Dafoe
Jason Reitman,Josh Brolin
Jason Reitman,Angelina Jolie
Jason Reitman,Ron Howard
Jason Reitman,Matt Damon
Jason Reitman,Kathryn Bigelow
Jason Reitman,Quentin Tarantino
Jason Reitman,Annette Bening
Jason Reitman,Nicole Kidman
Jason Reitman,Nick Nolte
Jason Reitman,Glenn Close
Jason Reitman,Denzel Washington
Jason Reitman,Ang Lee
Jason Reitman,Steven Spielberg
Jason Reitman,Matthew McConaughey
Jason Reitman,Julia Roberts
Jason Reitman,Steve McQueen
Jason Reitman,Naomi Watts
Jason Reitman,Vera Farmiga
Jason Reitman,Hugh Jackman
Jason Reitman,J.K. Simmons
Tony Gilroy,Viola Davis
Tony Gilroy,Jeremy Renner
Tony Gilroy,Matt Damon
Tony Gilroy,Felicity Jones
Tony Gilroy,Rosamund Pike
Paul Thomas Anderson,Amy Adams
Paul Thomas Anderson,Josh Brolin
Paul Thomas Anderson,Joaquin Phoenix
Paul Thomas Anderson,Steven Spielberg
Paul Thomas Anderson,Quentin Tarantino
Richard Jenkins,Brad Pitt
Richard Jenkins,Viola Davis
Richard Jenkins,Woody Harrelson
Richard Jenkins,Stanley Tucci
Richard Jenkins,Anna Kendrick
Richard Jenkins,Nick Nolte
Richard Jenkins,Maggie Gyllenhaal
Richard Jenkins,Amy Adams
Richard Jenkins,Mark Ruffalo
Richard Jenkins,Michael Keaton
Richard Jenkins,Michael Shannon
Richard Jenkins,Octavia Spencer
Richard Jenkins,Sally Hawkins
Richard Jenkins,Brie Larson
Richard Jenkins,Jennifer Jason Leigh
Frank Langella,Josh Brolin
Frank Langella,Carey Mulligan
Frank Langella,Christopher Plummer
Frank Langella,Stanley Tucci
Frank Langella,Christoph Waltz
Frank Langella,Nicole Kidman
Frank Langella,Glenn Close
Frank Langella,Quvenzhané Wallis
Frank Langella,John Hawkes
Frank Langella,Melissa Leo
Frank Langella,Steven Spielberg
Frank Langella,Bryan Cranston
Frank Langella,Jennifer Lawrence
Frank Langella,Willem Dafoe
Frank Langella,Guillermo del Toro
Sean Penn,Josh Brolin
Sean Penn,Marisa Tomei
Sean Penn,Brad Pitt
Sean Penn,Nick Nolte
Sean Penn,Jeff Bridges
Sean Penn,Anna Kendrick
Sean Penn,Mel Gibson
Brad Pitt,Angelina Jolie
Brad Pitt,Viola Davis
Brad Pitt,Taraji P. Henson
Brad Pitt,David Fincher
Brad Pitt,Robert Downey Jr.
Brad Pitt,Morgan Freeman
Brad Pitt,Matt Damon
Brad Pitt,James Cameron
Brad Pitt,Michael Shannon
Brad Pitt,Jean Dujardin
Brad Pitt,Jonah Hill
Brad Pitt,Bérénice Bejo
Brad Pitt,Michel Hazanavicius
Brad Pitt,Quvenzhané Wallis
Brad Pitt,Mark Ruffalo
Brad Pitt,Julia Roberts
Brad Pitt,Melissa Leo
Brad Pitt,Marisa Tomei
Brad Pitt,James Franco
Brad Pitt,Christian Bale
Brad Pitt,Robert De Niro
Brad Pitt,Steve Carell
Brad Pitt,Felicity Jones
Brad Pitt,Mickey Rourke
Brad Pitt,Terrence Malick
Brad Pitt,Josh Brolin
Brad Pitt,Amy Adams
Brad Pitt,Hugh Jackman
Brad Pitt,Naomi Watts
Brad Pitt,Adam McKay
Brad Pitt,Barry Jenkins
Brad Pitt,Timothée Chalamet
Brad Pitt,Sam Rockwell
Brad Pitt,Christoph Waltz
Brad Pitt,Quentin Tarantino
Brad Pitt,Demián Bichir
Brad Pitt,Bruce Dern
Brad Pitt,Michael Fassbender
Brad Pitt,Jennifer Jason Leigh
Brad Pitt,Ruth Negga
Brad Pitt,Margot Robbie
Mickey Rourke,Robert Downey Jr.
Mickey Rourke,Michael Shannon
Mickey Rourke,Josh Brolin
Mickey Rourke,Keira Knightley
Josh Brolin,Marisa Tomei
Josh Brolin,Michael Shannon
Josh Brolin,Jeff Bridges
Josh Brolin,Matt Damon
Josh Brolin,Carey Mulligan
Josh Brolin,Nick Nolte
Josh Brolin,Glenn Close
Josh Brolin,Bradley Cooper
Josh Brolin,Joaquin Phoenix
Josh Brolin,Robert Downey Jr.
Josh Brolin,Jeremy Renner
Josh Brolin,John Hawkes
Josh Brolin,Mark Ruffalo
Josh Brolin,Keira Knightley
Josh Brolin,Jonah Hill
Josh Brolin,Kenneth Branagh
Josh Brolin,Hugh Jackman
Josh Brolin,Benedict Cumberbatch
Josh Brolin,Natalie Portman
Josh Brolin,Brie Larson
Robert Downey Jr.,Amy Adams
Robert Downey Jr.,Morgan Freeman
Robert Downey Jr.,Matt Damon
Robert Downey Jr.,James Cameron
Robert Downey Jr.,Jeremy Renner
Robert Downey Jr.,Mark Ruffalo
Robert Downey Jr.,Vera Farmiga
Robert Downey Jr.,Gary Oldman
Robert Downey Jr.,Kenneth Branagh
Robert Downey Jr.,Steve McQueen
Robert Downey Jr.,Marisa Tomei
Robert Downey Jr.,Michael Keaton
Robert Downey Jr.,Bradley Cooper
Robert Downey Jr.,Benedict Cumberbatch
Robert Downey Jr.,Natalie Portman
Robert Downey Jr.,Brie Larson
Robert Downey Jr.,Willem Dafoe
Heath Ledger,Anne Hathaway
Heath Ledger,Amy Adams
Heath Ledger,Morgan Freeman
Heath Ledger,Maggie Gyllenhaal
Heath Ledger,Christian Bale
Heath Ledger,Gary Oldman
Heath Ledger,Naomi Watts
Heath Ledger,Ang Lee
Michael Shannon,Viola Davis
Michael Shannon,James Franco
Michael Shannon,Amy Adams
Michael Shannon,Quentin Tarantino
Michael Shannon,Steve Carell
Michael Shannon,Julianne Moore
Michael Shannon,Laura Dern
Michael Shannon,Colin Firth
Michael Shannon,Jesse Eisenberg
Michael Shannon,Octavia Spencer
Michael Shannon,Sally Hawkins
Michael Shannon,Matthew McConaughey
Michael Shannon,Benedict Cumberbatch
Michael Shannon,Wes Anderson
Michael Shannon,Damien Chazelle
Michael Shannon,Willem Dafoe
Michael Shannon,Christopher Plummer
Michael Shannon,Annette Bening
Anne Hathaway,Jesse Eisenberg
Anne Hathaway,Amy Adams
Anne Hathaway,Morgan Freeman
Anne Hathaway,Christian Bale
Anne Hathaway,Jennifer Lawrence
Anne Hathaway,Helena Bonham Carter
Anne Hathaway,Tom Hooper
Anne Hathaway,Gary Oldman
Anne Hathaway,Melissa Leo
Anne Hathaway,Maggie Gyllenhaal
Anne Hathaway,Mark Ruffalo
Anne Hathaway,Michelle Williams
Anne Hathaway,Hailee Steinfeld
Anne Hathaway,Demián Bichir
Anne Hathaway,Bérénice Bejo
Anne Hathaway,Jessica Chastain
Anne Hathaway,Octavia Spencer
Anne Hathaway,Hugh Jackman
Anne Hathaway,Matt Damon
Anne Hathaway,Matthew McConaughey
Anne Hathaway,Robert De Niro
Anne Hathaway,Melissa McCarthy
Anne Hathaway,Sandra Bullock
Angelina Jolie,Ron Howard
Angelina Jolie,Matt Damon
Angelina Jolie,Kathryn Bigelow
Angelina Jolie,Annette Bening
Angelina Jolie,Nicole Kidman
Angelina Jolie,Nick Nolte
Angelina Jolie,Glenn Close
Angelina Jolie,Janet McTeer
Angelina Jolie,Denzel Washington
Angelina Jolie,Ang Lee
Angelina Jolie,Steven Spielberg
Angelina Jolie,Julia Roberts
Angelina Jolie,Steve McQueen
Angelina Jolie,Geoffrey Rush
Angelina Jolie,Jessica Chastain
Angelina Jolie,Joaquin Phoenix
Angelina Jolie,J.K. Simmons
Angelina Jolie,Bryan Cranston
Angelina Jolie,Darren Aronofsky
Angelina Jolie,Chiwetel Ejiofor
Angelina Jolie,Lesley Manville
Melissa Leo,Amy Adams
Melissa Leo,Jesse Eisenberg
Melissa Leo,Viola Davis
Melissa Leo,Morgan Freeman
Melissa Leo,Mark Ruffalo
Melissa Leo,Michelle Williams
Melissa Leo,Hailee Steinfeld
Melissa Leo,Demián Bichir
Melissa Leo,Bérénice Bejo
Melissa Leo,Jessica Chastain
Melissa Leo,Octavia Spencer
Melissa Leo,Hugh Jackman
Melissa Leo,Denzel Washington
Melissa Leo,Marisa Tomei
Melissa Leo,Christian Bale
Melissa Leo,Steve Carell
Melissa Leo,James Franco
Melissa Leo,Steven Spielberg
Melissa Leo,Bryan Cranston
Melissa Leo,John Hawkes
Amy Adams,Viola Davis
Amy Adams,Jennifer Lawrence
Amy Adams,Morgan Freeman
Amy Adams,Jeremy Renner
Amy Adams,Maggie Gyllenhaal
Amy Adams,Christian Bale
Amy Adams,David O. Russell
Amy Adams,Gary Oldman
Amy Adams,Rooney Mara
Amy Adams,Bradley Cooper
Amy Adams,Joaquin Phoenix
Amy Adams,Robert De Niro
Amy Adams,Christoph Waltz
Amy Adams,Jesse Eisenberg
Amy Adams,J.K. Simmons
Amy Adams,Denis Villeneuve
Amy Adams,Naomi Watts
Amy Adams,Steve Carell
Amy Adams,Adam McKay
Amy Adams,Sam Rockwell
Viola Davis,Stephen Daldry
Viola Davis,Sandra Bullock
Viola Davis,Maggie Gyllenhaal
Viola Davis,Marisa Tomei
Viola Davis,Hailee Steinfeld
Viola Davis,Glenn Close
Viola Davis,Janet McTeer
Viola Davis,Hugh Jackman
Viola Davis,Jessica Chastain
Viola Davis,Octavia Spencer
Viola Davis,Denzel Washington
Viola Davis,Jared Leto
Viola Davis,Mark Ruffalo
Viola Davis,Annette Bening
Viola Davis,Jacki Weaver
Viola Davis,Gary Oldman
Viola Davis,Naomi Watts
Viola Davis,Robert Duvall
Viola Davis,Daniel Kaluuya
Viola Davis,Allison Janney
Viola Davis,Woody Harrelson
Viola Davis,Jesse Eisenberg
Viola Davis,Adam McKay
Taraji P. Henson,David Fincher
Taraji P. Henson,Gabourey Sidibe
Taraji P. Henson,Hailee Steinfeld
Taraji P. Henson,Octavia Spencer
Taraji P. Henson,June Squibb
Taraji P. Henson,Marisa Tomei
Taraji P. Henson,Natalie Portman
Taraji P. Henson,Jessica Chastain
Taraji P. Henson,Reese Witherspoon
Taraji P. Henson,Sam Rockwell
Marisa Tomei,Glenn Close
Marisa Tomei,Janet McTeer
Marisa Tomei,Christian Bale
Marisa Tomei,June Squibb
Marisa Tomei,Steve Carell
Marisa Tomei,Jeremy Renner
Marisa Tomei,Michael Keaton
Marisa Tomei,Jeff Bridges
Marisa Tomei,Woody Harrelson
Marisa Tomei,Jesse Eisenberg
Marisa Tomei,Mark Ruffalo
Marisa Tomei,Natalie Portman
Marisa Tomei,Jessica Chastain
Marisa Tomei,Bradley Cooper
Marisa Tomei,Benedict Cumberbatch
Marisa Tomei,J.K. Simmons
Marisa Tomei,Reese Witherspoon
Marisa Tomei,Brie Larson
Marisa Tomei,Adam McKay
Marisa Tomei,Isabelle Huppert
David Fincher,Christopher Plummer
David Fincher,Danny Boyle
David Fincher,James Cameron
David Fincher,Sandra Bullock
David Fincher,Rooney Mara
David Fincher,Richard Linklater
David Fincher,Wes Anderson
Ron Howard,Gus Van Sant
Ron Howard,Quentin Tarantino
Ron Howard,James Cameron
Ron Howard,Helena Bonham Carter
Ron Howard,Steven Spielberg
Ron Howard,Matt Damon
Ron Howard,Kathryn Bigelow
Ron Howard,Annette Bening
Ron Howard,Nicole Kidman
Ron Howard,Nick Nolte
Ron Howard,Glenn Close
Ron Howard,Denzel Washington
Ron Howard,Ang Lee
Ron Howard,Julia Roberts
Ron Howard,Steve McQueen
Ron Howard,Felicity Jones
Ron Howard,Morgan Freeman
Ron Howard,Matthew McConaughey
Ron Howard,Mel Gibson
Ron Howard,Woody Harrelson
Gus Van Sant,James Franco
Gus Van Sant,Matt Damon
Gus Van Sant,Naomi Watts
Gus Van Sant,Matthew McConaughey
Gus Van Sant,Jonah Hill
Gus Van Sant,Rooney Mara
